against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;attack;base_egg_steps;base_happiness;base_total;capture_rate;defense;height_m;hp;sp_attack;sp_defense;speed;type1;weight_kg;generation;is_legendary
1;1;1;5;1;5;2;1;1;5;1;1;1;1;1;2;5;1;47;5120;70;319;190;50;1;50;57;50;65;bug;6;5;0
2;1;1;5;1;5;4;4;1;25;25;2;1;2;1;2;1;5;69;3840;70;424;45;95;5;60;69;95;36;bug;65;4;0
5;1;5;1;5;1;4;1;1;25;1;5;5;0;5;1;5;1;90;5120;70;465;75;140;12;75;60;60;40;bug;1258;2;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;29;3840;70;224;120;45;2;40;29;45;36;bug;34;4;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;65;5120;70;290;190;90;6;50;35;35;15;bug;72;2;0
1;1;1;5;1;5;2;1;1;5;1;1;1;1;1;2;5;1;82;3840;70;400;120;95;5;57;55;75;36;bug;105;7;0
5;5;0;1;1;25;2;2;1;5;5;1;1;2;1;2;2;1;55;5120;70;464;75;60;2;60;95;70;124;bug;5;7;0
5;5;0;1;1;25;2;2;1;5;5;1;1;2;1;2;2;1;45;5120;70;304;190;40;1;40;55;40;84;bug;2;7;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;80;3840;70;474;45;102;12;70;80;102;40;bug;385;4;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;45;3840;70;395;45;50;11;60;90;80;70;bug;320;1;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;70;3840;70;395;45;50;10;60;100;50;65;bug;284;3;0
5;1;5;1;5;1;4;1;1;25;1;5;5;0;5;1;5;1;135;3840;70;495;75;105;10;70;60;105;20;bug;330;5;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;45;3840;70;260;255;59;4;30;30;39;57;bug;53;5;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;75;3840;70;315;200;45;5;50;40;45;60;bug;59;5;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;65;5120;70;390;75;45;12;65;75;45;95;bug;380;2;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;20;3840;70;205;120;55;7;50;25;25;30;bug;99;1;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;25;3840;70;205;120;50;6;45;25;25;35;bug;100;1;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;35;3840;70;205;120;55;6;50;25;25;15;bug;100;3;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;35;3840;70;205;120;55;7;50;25;25;15;bug;115;3;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;85;3840;70;384;45;51;10;77;55;51;65;bug;255;4;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;25;3840;70;194;255;41;3;37;25;41;25;bug;22;4;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;55;3840;70;360;120;99;12;40;40;79;47;bug;585;5;0
1;1;1;5;1;5;2;1;1;5;1;1;1;1;1;2;5;1;77;5120;70;472;75;60;8;70;97;60;108;bug;143;5;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;60;3840;70;454;75;62;8;70;100;82;80;bug;36;3;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;73;3840;70;430;150;75;7;65;47;85;85;bug;177;3;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;47;3840;70;430;150;75;6;65;73;85;85;bug;177;3;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;35;3840;70;390;90;50;14;55;55;110;85;bug;356;2;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;20;3840;70;265;255;30;10;40;40;80;55;bug;108;2;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;35;3840;70;195;255;30;3;40;20;20;50;bug;32;1;0
1;1;1;2;1;5;1;2;1;1;5;5;1;1;1;2;5;5;125;5120;70;530;45;140;20;75;60;90;40;bug;1080;7;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;55;5120;70;305;190;50;10;60;40;55;45;bug;300;1;0
5;1;5;1;5;1;4;1;1;25;1;5;5;0;5;1;5;1;109;5120;70;484;90;112;3;58;48;48;109;bug;330;5;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;62;3840;70;300;255;45;4;47;55;45;46;bug;44;7;0
2;1;1;5;1;5;4;4;1;25;25;2;1;2;1;2;1;5;63;3840;70;380;120;90;5;55;50;80;42;bug;73;5;0
5;5;1;1;2;5;2;4;1;5;5;1;1;1;2;1;1;1;137;30720;0;570;255;37;18;71;137;37;151;bug;250;7;1
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;90;3840;70;400;90;70;11;70;60;70;40;bug;335;2;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;110;6400;70;500;45;80;15;70;55;80;105;bug;560;1;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;100;5120;70;485;45;89;25;60;55;69;112;bug;2005;5;0
1;1;1;1;1;1;1;1;1;1;1;1;5;5;1;2;2;2;10;5120;70;505;190;230;6;20;10;230;5;bug;205;2;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;94;3840;70;424;45;50;9;70;94;50;66;bug;233;4;0
2;1;1;5;1;5;4;4;1;25;25;2;1;2;1;2;1;5;95;5120;70;405;75;80;10;60;60;80;30;bug;295;1;0
2;1;1;5;1;5;4;4;1;25;25;2;1;2;1;2;1;5;70;5120;70;285;190;55;3;35;45;55;25;bug;54;1;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;90;3840;70;456;120;45;8;61;50;50;160;bug;120;3;0
2;1;1;5;1;5;4;4;1;25;25;2;1;2;1;2;1;5;103;3840;70;500;45;80;12;75;70;80;92;bug;205;5;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;76;5120;70;515;30;86;19;86;116;56;95;bug;515;4;0
5;1;5;1;5;1;4;1;1;25;1;5;5;0;5;1;5;1;120;30720;0;600;3;95;15;71;120;95;99;bug;825;5;1
5;1;5;1;5;1;4;1;1;25;1;5;5;0;5;1;5;1;150;6400;70;600;25;140;18;70;65;100;75;bug;1180;2;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;150;3840;70;495;45;40;10;65;15;80;145;bug;295;1;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;50;3840;70;385;45;70;12;60;50;90;65;bug;316;3;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;65;5120;70;450;75;60;15;70;90;75;90;bug;125;1;0
1;1;1;2;1;5;1;2;1;1;5;5;1;1;1;2;5;5;30;3840;70;269;200;32;5;40;50;52;65;bug;17;3;0
1;1;1;1;1;1;1;1;1;1;1;1;5;5;1;2;2;2;65;5120;70;325;190;85;3;50;35;35;55;bug;145;5;0
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;52;3840;70;411;45;50;12;80;90;50;89;bug;170;6;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;22;3840;70;213;120;60;3;45;27;30;29;bug;84;6;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;35;3840;70;200;255;40;3;38;27;25;35;bug;25;6;0
2;1;1;5;1;5;4;4;1;25;25;2;1;2;1;2;1;5;53;3840;70;310;255;70;3;45;40;60;42;bug;25;5;0
5;2;1;1;1;0;2;2;2;5;5;1;0;5;1;2;1;1;90;3840;70;236;45;45;8;1;30;30;40;bug;12;3;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;70;3840;70;495;75;40;8;80;100;60;145;bug;253;5;0
5;5;1;1;2;5;2;4;1;5;5;1;1;1;2;1;1;1;185;6400;70;600;45;115;15;80;40;105;75;bug;540;2;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;40;3840;70;305;200;85;4;50;40;65;25;bug;77;5;0
1;1;1;5;1;5;2;1;1;5;1;1;1;1;1;2;5;1;70;3840;70;500;45;90;15;77;145;75;43;bug;450;7;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;155;6400;70;600;45;120;15;65;65;90;105;bug;550;1;0
1;1;1;1;1;1;1;1;1;1;1;1;5;5;1;2;2;2;105;5120;70;485;75;125;14;70;65;75;45;bug;2000;5;0
5;1;1;1;5;25;2;2;1;25;1;1;1;5;2;2;1;1;60;3840;70;250;255;40;5;40;40;40;30;bug;85;2;0
5;1;1;1;5;5;1;2;1;25;1;5;1;1;1;4;5;2;60;10240;70;550;15;65;16;85;135;105;100;bug;460;5;0
5;5;1;1;2;5;2;4;1;5;5;1;1;1;2;1;1;1;139;30720;0;570;25;139;24;107;53;53;79;bug;3336;7;1
5;1;1;2;1;25;2;2;1;25;0;2;1;1;1;4;1;1;30;3840;70;244;120;42;3;30;30;42;70;bug;55;4;0
